

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:36:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0006                     _PORTB	set	6
   212  0013                     _SSPBUF	set	19
   213  0005                     _PORTAbits	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  009F                     _ADCON1bits	set	159
   218  008C                     _PIE1bits	set	140
   219  0087                     _TRISC	set	135
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0076                     __pbssCOMMON:
   245  0076                     _pot_in:
   246  0076                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	2
   271                           
   272                           	psect	maintext
   273  0014                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 62 in file "lab11_main_master_u1-20168.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          2       0       0       0       0
   296 ;;      Totals:         2       0       0       0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  0014                     _main:	
   307                           ;psect for function _main
   308                           
   309  0014                     l719:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;lab11_main_master_u1-20168.c: 64:     setup();
   315  0014  120A  118A  207B  120A  118A  	fcall	_setup
   316  0019                     l721:
   317                           
   318                           ;lab11_main_master_u1-20168.c: 67:         if (ADCON0bits.GO == 0){
   319  0019  1283               	bcf	3,5	;RP0=0, select bank0
   320  001A  1303               	bcf	3,6	;RP1=0, select bank0
   321  001B  189F               	btfsc	31,1	;volatile
   322  001C  281E               	goto	u31
   323  001D  281F               	goto	u30
   324  001E                     u31:
   325  001E  2824               	goto	l727
   326  001F                     u30:
   327  001F                     l723:
   328                           
   329                           ;lab11_main_master_u1-20168.c: 68:             ADCON0bits.GO = 1;
   330  001F  149F               	bsf	31,1	;volatile
   331  0020                     l725:
   332                           
   333                           ;lab11_main_master_u1-20168.c: 69:             _delay((unsigned long)((40)*(1000000/4000
      +                          000.0)));
   334  0020  3003               	movlw	3
   335  0021  00F4               	movwf	??_main
   336  0022                     u67:
   337  0022  0BF4               	decfsz	??_main,f
   338  0023  2822               	goto	u67
   339  0024                     l727:
   340                           
   341                           ;lab11_main_master_u1-20168.c: 73:         PORTAbits.RA6 = 1;
   342  0024  1283               	bcf	3,5	;RP0=0, select bank0
   343  0025  1303               	bcf	3,6	;RP1=0, select bank0
   344  0026  1705               	bsf	5,6	;volatile
   345                           
   346                           ;lab11_main_master_u1-20168.c: 74:         _delay((unsigned long)((50)*(1000000/4000.0))
      +                          );
   347  0027  3011               	movlw	17
   348  0028  00F5               	movwf	??_main+1
   349  0029  303A               	movlw	58
   350  002A  00F4               	movwf	??_main
   351  002B                     u77:
   352  002B  0BF4               	decfsz	??_main,f
   353  002C  282B               	goto	u77
   354  002D  0BF5               	decfsz	??_main+1,f
   355  002E  282B               	goto	u77
   356  002F  0000               	nop
   357  0030                     l729:
   358                           
   359                           ;lab11_main_master_u1-20168.c: 75:         PORTAbits.RA7 = 0;
   360  0030  1283               	bcf	3,5	;RP0=0, select bank0
   361  0031  1303               	bcf	3,6	;RP1=0, select bank0
   362  0032  1385               	bcf	5,7	;volatile
   363                           
   364                           ;lab11_main_master_u1-20168.c: 76:         _delay((unsigned long)((50)*(1000000/4000.0))
      +                          );
   365  0033  3011               	movlw	17
   366  0034  00F5               	movwf	??_main+1
   367  0035  303A               	movlw	58
   368  0036  00F4               	movwf	??_main
   369  0037                     u87:
   370  0037  0BF4               	decfsz	??_main,f
   371  0038  2837               	goto	u87
   372  0039  0BF5               	decfsz	??_main+1,f
   373  003A  2837               	goto	u87
   374  003B  0000               	nop
   375                           
   376                           ;lab11_main_master_u1-20168.c: 79:         SSPBUF = pot_in;
   377  003C  0876               	movf	_pot_in,w
   378  003D  1283               	bcf	3,5	;RP0=0, select bank0
   379  003E  1303               	bcf	3,6	;RP1=0, select bank0
   380  003F  0093               	movwf	19	;volatile
   381  0040                     l62:	
   382                           ;lab11_main_master_u1-20168.c: 80:         while(!SSPSTATbits.BF);
   383                           
   384  0040  1683               	bsf	3,5	;RP0=1, select bank1
   385  0041  1303               	bcf	3,6	;RP1=0, select bank1
   386  0042  1C14               	btfss	20,0	;volatile
   387  0043  2845               	goto	u41
   388  0044  2846               	goto	u40
   389  0045                     u41:
   390  0045  2840               	goto	l62
   391  0046                     u40:
   392  0046                     l731:
   393                           
   394                           ;lab11_main_master_u1-20168.c: 81:         PORTB = pot_in;
   395  0046  0876               	movf	_pot_in,w
   396  0047  1283               	bcf	3,5	;RP0=0, select bank0
   397  0048  1303               	bcf	3,6	;RP1=0, select bank0
   398  0049  0086               	movwf	6	;volatile
   399  004A                     l733:
   400                           
   401                           ;lab11_main_master_u1-20168.c: 84:         PORTAbits.RA7 = 1;
   402  004A  1785               	bsf	5,7	;volatile
   403                           
   404                           ;lab11_main_master_u1-20168.c: 85:         _delay((unsigned long)((50)*(1000000/4000.0))
      +                          );
   405  004B  3011               	movlw	17
   406  004C  00F5               	movwf	??_main+1
   407  004D  303A               	movlw	58
   408  004E  00F4               	movwf	??_main
   409  004F                     u97:
   410  004F  0BF4               	decfsz	??_main,f
   411  0050  284F               	goto	u97
   412  0051  0BF5               	decfsz	??_main+1,f
   413  0052  284F               	goto	u97
   414  0053  0000               	nop
   415  0054                     l735:
   416                           
   417                           ;lab11_main_master_u1-20168.c: 86:         PORTAbits.RA6 = 0;
   418  0054  1283               	bcf	3,5	;RP0=0, select bank0
   419  0055  1303               	bcf	3,6	;RP1=0, select bank0
   420  0056  1305               	bcf	5,6	;volatile
   421                           
   422                           ;lab11_main_master_u1-20168.c: 87:         _delay((unsigned long)((50)*(1000000/4000.0))
      +                          );
   423  0057  3011               	movlw	17
   424  0058  00F5               	movwf	??_main+1
   425  0059  303A               	movlw	58
   426  005A  00F4               	movwf	??_main
   427  005B                     u107:
   428  005B  0BF4               	decfsz	??_main,f
   429  005C  285B               	goto	u107
   430  005D  0BF5               	decfsz	??_main+1,f
   431  005E  285B               	goto	u107
   432  005F  0000               	nop
   433                           
   434                           ;lab11_main_master_u1-20168.c: 90:         SSPBUF = 0xFF;
   435  0060  30FF               	movlw	255
   436  0061  1283               	bcf	3,5	;RP0=0, select bank0
   437  0062  1303               	bcf	3,6	;RP1=0, select bank0
   438  0063  0093               	movwf	19	;volatile
   439  0064                     l65:	
   440                           ;lab11_main_master_u1-20168.c: 91:         while(!SSPSTATbits.BF);
   441                           
   442  0064  1683               	bsf	3,5	;RP0=1, select bank1
   443  0065  1303               	bcf	3,6	;RP1=0, select bank1
   444  0066  1C14               	btfss	20,0	;volatile
   445  0067  2869               	goto	u51
   446  0068  286A               	goto	u50
   447  0069                     u51:
   448  0069  2864               	goto	l65
   449  006A                     u50:
   450  006A                     l737:
   451                           
   452                           ;lab11_main_master_u1-20168.c: 92:         PORTD = SSPBUF;
   453  006A  1283               	bcf	3,5	;RP0=0, select bank0
   454  006B  1303               	bcf	3,6	;RP1=0, select bank0
   455  006C  0813               	movf	19,w	;volatile
   456  006D  0088               	movwf	8	;volatile
   457                           
   458                           ;lab11_main_master_u1-20168.c: 94:         _delay((unsigned long)((100)*(1000000/4000.0)
      +                          ));
   459  006E  3021               	movlw	33
   460  006F  00F5               	movwf	??_main+1
   461  0070  3076               	movlw	118
   462  0071  00F4               	movwf	??_main
   463  0072                     u117:
   464  0072  0BF4               	decfsz	??_main,f
   465  0073  2872               	goto	u117
   466  0074  0BF5               	decfsz	??_main+1,f
   467  0075  2872               	goto	u117
   468  0076  0000               	nop
   469  0077  2819               	goto	l721
   470  0078  120A  118A  280C   	ljmp	start
   471  007B                     __end_of_main:
   472                           
   473                           	psect	text1
   474  007B                     __ptext1:	
   475 ;; *************** function _setup *****************
   476 ;; Defined at:
   477 ;;		line 101 in file "lab11_main_master_u1-20168.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          1       0       0       0       0
   494 ;;      Totals:         1       0       0       0       0
   495 ;;Total ram usage:        1 bytes
   496 ;; Hardware stack levels used: 1
   497 ;; Hardware stack levels required when called: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505  007B                     _setup:	
   506                           ;psect for function _setup
   507                           
   508  007B                     l665:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0]
   511                           
   512                           
   513                           ;lab11_main_master_u1-20168.c: 102:     ANSEL = 0b00000010;
   514  007B  3002               	movlw	2
   515  007C  1683               	bsf	3,5	;RP0=1, select bank3
   516  007D  1703               	bsf	3,6	;RP1=1, select bank3
   517  007E  0088               	movwf	8	;volatile
   518  007F                     l667:
   519                           
   520                           ;lab11_main_master_u1-20168.c: 103:     ANSELH = 0;
   521  007F  0189               	clrf	9	;volatile
   522  0080                     l669:
   523                           
   524                           ;lab11_main_master_u1-20168.c: 105:     TRISA = 0b00000010;
   525  0080  3002               	movlw	2
   526  0081  1683               	bsf	3,5	;RP0=1, select bank1
   527  0082  1303               	bcf	3,6	;RP1=0, select bank1
   528  0083  0085               	movwf	5	;volatile
   529                           
   530                           ;lab11_main_master_u1-20168.c: 106:     PORTA = 0;
   531  0084  1283               	bcf	3,5	;RP0=0, select bank0
   532  0085  1303               	bcf	3,6	;RP1=0, select bank0
   533  0086  0185               	clrf	5	;volatile
   534                           
   535                           ;lab11_main_master_u1-20168.c: 108:     TRISB = 0;
   536  0087  1683               	bsf	3,5	;RP0=1, select bank1
   537  0088  1303               	bcf	3,6	;RP1=0, select bank1
   538  0089  0186               	clrf	6	;volatile
   539                           
   540                           ;lab11_main_master_u1-20168.c: 109:     PORTB = 0;
   541  008A  1283               	bcf	3,5	;RP0=0, select bank0
   542  008B  1303               	bcf	3,6	;RP1=0, select bank0
   543  008C  0186               	clrf	6	;volatile
   544                           
   545                           ;lab11_main_master_u1-20168.c: 111:     TRISD = 0;
   546  008D  1683               	bsf	3,5	;RP0=1, select bank1
   547  008E  1303               	bcf	3,6	;RP1=0, select bank1
   548  008F  0188               	clrf	8	;volatile
   549                           
   550                           ;lab11_main_master_u1-20168.c: 112:     PORTD = 0;
   551  0090  1283               	bcf	3,5	;RP0=0, select bank0
   552  0091  1303               	bcf	3,6	;RP1=0, select bank0
   553  0092  0188               	clrf	8	;volatile
   554  0093                     l671:
   555                           
   556                           ;lab11_main_master_u1-20168.c: 115:     OSCCONbits.IRCF = 0b0100;
   557  0093  1683               	bsf	3,5	;RP0=1, select bank1
   558  0094  1303               	bcf	3,6	;RP1=0, select bank1
   559  0095  080F               	movf	15,w	;volatile
   560  0096  398F               	andlw	-113
   561  0097  3840               	iorlw	64
   562  0098  008F               	movwf	15	;volatile
   563  0099                     l673:
   564                           
   565                           ;lab11_main_master_u1-20168.c: 116:     OSCCONbits.SCS = 1;
   566  0099  140F               	bsf	15,0	;volatile
   567  009A                     l675:
   568                           
   569                           ;lab11_main_master_u1-20168.c: 121:     TRISC = 0b00010000;
   570  009A  3010               	movlw	16
   571  009B  0087               	movwf	7	;volatile
   572  009C                     l677:
   573                           
   574                           ;lab11_main_master_u1-20168.c: 122:     PORTC = 0;
   575  009C  1283               	bcf	3,5	;RP0=0, select bank0
   576  009D  1303               	bcf	3,6	;RP1=0, select bank0
   577  009E  0187               	clrf	7	;volatile
   578  009F                     l679:
   579                           
   580                           ;lab11_main_master_u1-20168.c: 125:     SSPCONbits.SSPM = 0b0000;
   581  009F  30F0               	movlw	-16
   582  00A0  0594               	andwf	20,f	;volatile
   583  00A1                     l681:
   584                           
   585                           ;lab11_main_master_u1-20168.c: 126:     SSPCONbits.CKP = 0;
   586  00A1  1214               	bcf	20,4	;volatile
   587  00A2                     l683:
   588                           
   589                           ;lab11_main_master_u1-20168.c: 127:     SSPCONbits.SSPEN = 1;
   590  00A2  1694               	bsf	20,5	;volatile
   591  00A3                     l685:
   592                           
   593                           ;lab11_main_master_u1-20168.c: 129:     SSPSTATbits.CKE = 1;
   594  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   595  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   596  00A5  1714               	bsf	20,6	;volatile
   597  00A6                     l687:
   598                           
   599                           ;lab11_main_master_u1-20168.c: 130:     SSPSTATbits.SMP = 1;
   600  00A6  1794               	bsf	20,7	;volatile
   601                           
   602                           ;lab11_main_master_u1-20168.c: 131:     SSPBUF = 50;
   603  00A7  3032               	movlw	50
   604  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   605  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   606  00AA  0093               	movwf	19	;volatile
   607  00AB                     l689:
   608                           
   609                           ;lab11_main_master_u1-20168.c: 134:     INTCONbits.GIE = 1;
   610  00AB  178B               	bsf	11,7	;volatile
   611  00AC                     l691:
   612                           
   613                           ;lab11_main_master_u1-20168.c: 135:     INTCONbits.PEIE = 1;
   614  00AC  170B               	bsf	11,6	;volatile
   615  00AD                     l693:
   616                           
   617                           ;lab11_main_master_u1-20168.c: 136:     PIR1bits.ADIF = 0;
   618  00AD  130C               	bcf	12,6	;volatile
   619  00AE                     l695:
   620                           
   621                           ;lab11_main_master_u1-20168.c: 137:     PIE1bits.ADIE = 1;
   622  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   623  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   624  00B0  170C               	bsf	12,6	;volatile
   625  00B1                     l697:
   626                           
   627                           ;lab11_main_master_u1-20168.c: 140:     ADCON0bits.ADCS = 0b01;
   628  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   629  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   630  00B3  081F               	movf	31,w	;volatile
   631  00B4  393F               	andlw	-193
   632  00B5  3840               	iorlw	64
   633  00B6  009F               	movwf	31	;volatile
   634  00B7                     l699:
   635                           
   636                           ;lab11_main_master_u1-20168.c: 141:     ADCON1bits.VCFG0 = 0;
   637  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   638  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   639  00B9  121F               	bcf	31,4	;volatile
   640  00BA                     l701:
   641                           
   642                           ;lab11_main_master_u1-20168.c: 142:     ADCON1bits.VCFG1 = 0;
   643  00BA  129F               	bcf	31,5	;volatile
   644  00BB                     l703:
   645                           
   646                           ;lab11_main_master_u1-20168.c: 144:     ADCON0bits.CHS = 0b0001;
   647  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   648  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   649  00BD  081F               	movf	31,w	;volatile
   650  00BE  39C3               	andlw	-61
   651  00BF  3804               	iorlw	4
   652  00C0  009F               	movwf	31	;volatile
   653  00C1                     l705:
   654                           
   655                           ;lab11_main_master_u1-20168.c: 145:     ADCON1bits.ADFM = 0;
   656  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   657  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   658  00C3  139F               	bcf	31,7	;volatile
   659  00C4                     l707:
   660                           
   661                           ;lab11_main_master_u1-20168.c: 146:     ADCON0bits.ADON = 1;
   662  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   663  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   664  00C6  141F               	bsf	31,0	;volatile
   665                           
   666                           ;lab11_main_master_u1-20168.c: 147:     _delay((unsigned long)((40)*(1000000/4000000.0))
      +                          );
   667  00C7  3003               	movlw	3
   668  00C8  00F3               	movwf	??_setup
   669  00C9                     u127:
   670  00C9  0BF3               	decfsz	??_setup,f
   671  00CA  28C9               	goto	u127
   672  00CB                     l73:
   673  00CB  0008               	return
   674  00CC                     __end_of_setup:
   675                           
   676                           	psect	text2
   677  00CC                     __ptext2:	
   678 ;; *************** function _isr *****************
   679 ;; Defined at:
   680 ;;		line 49 in file "lab11_main_master_u1-20168.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          3       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		Interrupt level 1
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707  00CC                     _isr:	
   708                           ;psect for function _isr
   709                           
   710  00CC                     i1l709:
   711                           
   712                           ;lab11_main_master_u1-20168.c: 52:     if (PIR1bits.ADIF){
   713  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   714  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   715  00CE  1F0C               	btfss	12,6	;volatile
   716  00CF  28D1               	goto	u1_21
   717  00D0  28D2               	goto	u1_20
   718  00D1                     u1_21:
   719  00D1  28E0               	goto	i1l55
   720  00D2                     u1_20:
   721  00D2                     i1l711:
   722                           
